/v.vds`V`float,id(irff130.dut_mos):_0`A`float,id(irff130.dut_mos):_1`A`float,id(irff130.dut_mos):_2`A`float,id(irff130.dut_mos):_3`A`float,id(irff130.dut_mos):_4`A`float,id(irff130.dut_mos):_5`A`float,id(irff130.dut_mos):_6`A`float,id(irff130.dut_mos):_7`A`float,id(irff130.dut_mos):_8`A`float,id(irff130.dut_mos):_9`A`float,id(irff130.dut_mos):_10`A`float,id(irff130.dut_mos):_11`A`float,id(irff130.dut_mos):_12`A`float,id(irff130.dut_mos):_13`A`float,id(irff130.dut_mos):_14`A`float,id(irff130.dut_mos):_15`A`float,id(irff130.dut_mos):_16`A`float,id(irff130.dut_mos):_17`A`float,id(irff130.dut_mos):_18`A`float,id(irff130.dut_mos):_19`A`float,id(irff130.dut_mos):_20`A`float,id(irff130.dut_mos):_21`A`float,id(irff130.dut_mos):_22`A`float,id(irff130.dut_mos):_23`A`float,id(irff130.dut_mos):_24`A`float,id(irff130.dut_mos):_25`A`float
-2,-4.8347e-12,-4.8347e-12,-4.8347e-12,-4.8347e-12,-4.8347e-12,-4.76618e-12,-4.27765e-12,-3.68673e-10,-6.43491e-08,-1.08392e-05,-0.00168346,-0.230673,-1.23587,-2.81197,-4.78644,-6.89108,-8.16463,-9.12159,-9.86221,-10.4549,-10.9354,-11.3352,-11.6705,-11.9584,-12.2055,-12.4225
-1.32,-3.19036e-12,-3.19036e-12,-3.19036e-12,-3.19036e-12,-3.19036e-12,-3.19036e-12,-3.13972e-12,-2.10606e-12,-6.47546e-11,-1.19456e-08,-2.3151e-06,-0.000288179,-0.0419404,-0.683284,-2.00504,-3.69612,-4.79599,-5.58226,-6.16978,-6.63177,-6.99767,-7.3006,-7.55037,-7.76218,-7.9442,-8.10086
-0.64,-1.54752e-12,-1.54752e-12,-1.54752e-12,-1.54752e-12,-1.54752e-12,-1.54752e-12,-1.54752e-12,-1.54752e-12,-1.44773e-12,-5.95624e-12,-6.47666e-10,-9.48926e-08,-1.27714e-05,-0.00209186,-0.221552,-1.12781,-1.89572,-2.39918,-2.76248,-3.03655,-3.24875,-3.42294,-3.56434,-3.68141,-3.78245,-3.86902
0.04,9.672e-14,9.672e-14,9.672e-14,9.672e-14,9.672e-14,9.672e-14,9.672e-14,9.672e-14,9.672e-14,9.70924e-14,1.69423e-13,8.31857e-12,1.17123e-09,1.66575e-07,1.62411e-05,0.00124535,0.0584302,0.112039,0.146919,0.169726,0.186341,0.201049,0.212668,0.222079,0.229469,0.235171
0.72,1.74115e-12,1.74115e-12,1.74115e-12,1.74115e-12,1.74115e-12,1.74115e-12,1.74115e-12,1.74115e-12,1.74115e-12,1.74264e-12,1.88562e-12,1.9735e-11,2.19277e-09,2.59318e-07,2.94312e-05,0.00312243,0.281506,1.22623,2.11511,2.70226,3.11654,3.42461,3.66793,3.86158,4.01918,4.15155
1.4,3.38399e-12,3.38399e-12,3.38399e-12,3.38399e-12,3.38399e-12,3.38399e-12,3.38399e-12,3.38399e-12,3.38399e-12,3.38399e-12,3.52996e-12,2.13763e-11,2.19488e-09,2.59357e-07,2.94355e-05,0.00312289,0.281544,1.23923,2.7459,4.33865,5.41884,6.18732,6.76342,7.21588,7.57648,7.87404
2.08,5.02832e-12,5.02832e-12,5.02832e-12,5.02832e-12,5.02832e-12,5.02832e-12,5.02832e-12,5.02832e-12,5.02832e-12,5.02832e-12,5.17131e-12,2.30207e-11,2.19585e-09,2.594e-07,2.944e-05,0.00312335,0.281581,1.23939,2.74621,4.69807,6.80049,8.31481,9.39822,10.2126,10.8518,11.3653
2.76,6.67266e-12,6.67266e-12,6.67266e-12,6.67266e-12,6.67266e-12,6.67266e-12,6.67266e-12,6.67266e-12,6.67266e-12,6.67266e-12,6.81564e-12,2.4665e-11,2.19737e-09,2.59438e-07,2.94441e-05,0.0031238,0.281619,1.23954,2.74652,4.69857,7.01633,9.51612,11.3876,12.7388,13.7719,14.5775
3.44,8.31699e-12,8.31699e-12,8.31699e-12,8.31699e-12,8.31699e-12,8.31699e-12,8.31699e-12,8.31699e-12,8.31699e-12,8.31699e-12,8.45998e-12,2.63093e-11,2.20029e-09,2.59475e-07,2.94485e-05,0.00312426,0.281658,1.23969,2.74682,4.69906,7.01701,9.65122,12.4567,14.6386,16.2226,17.4326
4.12,9.96133e-12,9.96133e-12,9.96133e-12,9.96133e-12,9.96133e-12,9.96133e-12,9.96133e-12,9.96133e-12,9.96133e-12,9.96133e-12,1.01043e-11,2.79537e-11,2.20046e-09,2.59516e-07,2.94529e-05,0.00312472,0.281695,1.23984,2.74713,4.69954,7.01769,9.65212,12.5577,15.6218,18.055,19.8342
4.8,1.16057e-11,1.16057e-11,1.16057e-11,1.16057e-11,1.16057e-11,1.16057e-11,1.16057e-11,1.16057e-11,1.16057e-11,1.16057e-11,1.17486e-11,2.9598e-11,2.20199e-09,2.59561e-07,2.94574e-05,0.00312518,0.281732,1.23999,2.74744,4.70004,7.01838,9.65302,12.5588,15.7053,18.9899,21.6261
5.48,1.325e-11,1.325e-11,1.325e-11,1.325e-11,1.325e-11,1.325e-11,1.325e-11,1.325e-11,1.325e-11,1.325e-11,1.3393e-11,3.12543e-11,2.20571e-09,2.59592e-07,2.94614e-05,0.00312564,0.281771,1.24014,2.74775,4.70053,7.01906,9.65391,12.5599,15.7066,19.0685,22.5465
6.16,1.48943e-11,1.48943e-11,1.48943e-11,1.48943e-11,1.48943e-11,1.48943e-11,1.48943e-11,1.48943e-11,1.48943e-11,1.48943e-11,1.50373e-11,3.28867e-11,2.20753e-09,2.59633e-07,2.94659e-05,0.0031261,0.281809,1.24029,2.74806,4.70102,7.01974,9.65481,12.561,15.708,19.07,22.6238
6.84,1.65387e-11,1.65387e-11,1.65387e-11,1.65387e-11,1.65387e-11,1.65387e-11,1.65387e-11,1.65387e-11,1.65387e-11,1.65387e-11,1.66816e-11,3.4531e-11,2.2066e-09,2.59683e-07,2.94703e-05,0.00312656,0.281846,1.24044,2.74837,4.70151,7.02042,9.65571,12.5621,15.7093,19.0716,22.6256
7.52,1.8183e-11,1.8183e-11,1.8183e-11,1.8183e-11,1.8183e-11,1.8183e-11,1.8183e-11,1.8183e-11,1.8183e-11,1.8183e-11,1.8326e-11,3.61753e-11,2.20813e-09,2.59721e-07,2.94745e-05,0.00312702,0.281884,1.2406,2.74868,4.702,7.0211,9.6566,12.5632,15.7106,19.0732,22.6274
8.2,1.98273e-11,1.98273e-11,1.98273e-11,1.98273e-11,1.98273e-11,1.98273e-11,1.98273e-11,1.98273e-11,1.98273e-11,1.98273e-11,1.99703e-11,3.78197e-11,2.21294e-09,2.5975e-07,2.94788e-05,0.00312748,0.281923,1.24075,2.74899,4.70249,7.02179,9.6575,12.5643,15.712,19.0747,22.6291
8.88,2.14717e-11,2.14717e-11,2.14717e-11,2.14717e-11,2.14717e-11,2.14717e-11,2.14717e-11,2.14717e-11,2.14717e-11,2.14717e-11,2.16146e-11,3.9464e-11,2.21122e-09,2.59791e-07,2.94833e-05,0.00312794,0.28196,1.2409,2.74929,4.70298,7.02247,9.65841,12.5655,15.7133,19.0763,22.6309
9.56,2.3116e-11,2.3116e-11,2.3116e-11,2.3116e-11,2.3116e-11,2.3116e-11,2.3116e-11,2.3116e-11,2.3116e-11,2.3116e-11,2.3259e-11,4.11083e-11,2.21275e-09,2.59843e-07,2.94878e-05,0.0031284,0.281997,1.24105,2.7496,4.70347,7.02315,9.6593,12.5666,15.7147,19.0779,22.6327
10.24,2.47603e-11,2.47603e-11,2.47603e-11,2.47603e-11,2.47603e-11,2.47603e-11,2.47603e-11,2.47603e-11,2.47603e-11,2.47603e-11,2.49033e-11,4.27527e-11,2.2143e-09,2.5989e-07,2.9493e-05,0.00312886,0.282037,1.2412,2.74991,4.70396,7.02383,9.66019,12.5677,15.716,19.0794,22.6345
10.92,2.64047e-11,2.64047e-11,2.64047e-11,2.64047e-11,2.64047e-11,2.64047e-11,2.64047e-11,2.64047e-11,2.64047e-11,2.64047e-11,2.65476e-11,4.44208e-11,2.22018e-09,2.59908e-07,2.94963e-05,0.00312932,0.282075,1.24135,2.75023,4.70446,7.02451,9.66109,12.5688,15.7173,19.081,22.6362
11.6,2.8049e-11,2.8049e-11,2.8049e-11,2.8049e-11,2.8049e-11,2.8049e-11,2.8049e-11,2.8049e-11,2.8049e-11,2.8049e-11,2.8192e-11,4.60413e-11,2.22207e-09,2.59954e-07,2.95011e-05,0.00312978,0.282117,1.24151,2.75053,4.70493,7.0252,9.662,12.5699,15.7187,19.0826,22.638
12.28,2.96933e-11,2.96933e-11,2.96933e-11,2.96933e-11,2.96933e-11,2.96933e-11,2.96933e-11,2.96933e-11,2.96933e-11,2.96933e-11,2.98363e-11,4.76857e-11,2.21892e-09,2.60012e-07,2.9506e-05,0.00313024,0.282151,1.24165,2.75084,4.70545,7.02589,9.66288,12.571,15.72,19.0841,22.6398
12.96,3.13377e-11,3.13377e-11,3.13377e-11,3.13377e-11,3.13377e-11,3.13377e-11,3.13377e-11,3.13377e-11,3.13377e-11,3.13377e-11,3.14806e-11,4.93538e-11,2.22559e-09,2.60025e-07,2.95092e-05,0.0031307,0.282188,1.24181,2.75115,4.70593,7.02656,9.6638,12.5721,15.7213,19.0857,22.6415
13.64,3.2982e-11,3.2982e-11,3.2982e-11,3.2982e-11,3.2982e-11,3.2982e-11,3.2982e-11,3.2982e-11,3.2982e-11,3.2982e-11,3.3125e-11,5.09743e-11,2.22748e-09,2.60072e-07,2.95141e-05,0.00313116,0.28223,1.24196,2.75146,4.7064,7.02724,9.6647,12.5732,15.7227,19.0872,22.6433
14.32,3.46263e-11,3.46263e-11,3.46263e-11,3.46263e-11,3.46263e-11,3.46263e-11,3.46263e-11,3.46263e-11,3.46263e-11,3.46263e-11,3.47693e-11,5.26187e-11,2.22352e-09,2.60134e-07,2.95189e-05,0.00313162,0.282265,1.24211,2.75177,4.70691,7.02794,9.66558,12.5744,15.724,19.0888,22.6451
15,3.62707e-11,3.62707e-11,3.62707e-11,3.62707e-11,3.62707e-11,3.62707e-11,3.62707e-11,3.62707e-11,3.62707e-11,3.62707e-11,3.64136e-11,5.43107e-11,2.23224e-09,2.60145e-07,2.95221e-05,0.00313207,0.2823,1.24226,2.75208,4.7074,7.02861,9.66649,12.5755,15.7253,19.0904,22.6469
