v1	I(R1)
-3.000000000000000e-003	1.422984e-004
-2.990000000000000e-003	1.422980e-004
-2.980000000000000e-003	1.422979e-004
-2.970000000000000e-003	1.422979e-004
-2.960000000000000e-003	1.422978e-004
-2.950000000000000e-003	1.422977e-004
-2.940000000000000e-003	1.422976e-004
-2.930000000000000e-003	1.422976e-004
-2.920000000000000e-003	1.422975e-004
-2.910000000000000e-003	1.422975e-004
-2.900000000000000e-003	1.422974e-004
-2.890000000000000e-003	1.422973e-004
-2.880000000000000e-003	1.422973e-004
-2.870000000000000e-003	1.422972e-004
-2.860000000000000e-003	1.422971e-004
-2.850000000000000e-003	1.422971e-004
-2.840000000000000e-003	1.422970e-004
-2.830000000000000e-003	1.422969e-004
-2.820000000000000e-003	1.422969e-004
-2.810000000000000e-003	1.422968e-004
-2.800000000000000e-003	1.422967e-004
-2.790000000000000e-003	1.422967e-004
-2.780000000000000e-003	1.422966e-004
-2.770000000000000e-003	1.422965e-004
-2.759999999999999e-003	1.422965e-004
-2.749999999999999e-003	1.422964e-004
-2.739999999999999e-003	1.422963e-004
-2.729999999999999e-003	1.422963e-004
-2.719999999999999e-003	1.422962e-004
-2.709999999999999e-003	1.422961e-004
-2.699999999999999e-003	1.422960e-004
-2.689999999999999e-003	1.422960e-004
-2.679999999999999e-003	1.422959e-004
-2.669999999999999e-003	1.422958e-004
-2.659999999999999e-003	1.422958e-004
-2.649999999999999e-003	1.422957e-004
-2.639999999999999e-003	1.422956e-004
-2.629999999999999e-003	1.422955e-004
-2.619999999999999e-003	1.422955e-004
-2.609999999999999e-003	1.422954e-004
-2.599999999999999e-003	1.422953e-004
-2.589999999999999e-003	1.422952e-004
-2.579999999999999e-003	1.422952e-004
-2.569999999999999e-003	1.422951e-004
-2.559999999999999e-003	1.422950e-004
-2.549999999999999e-003	1.422949e-004
-2.539999999999999e-003	1.422949e-004
-2.529999999999999e-003	1.422948e-004
-2.519999999999999e-003	1.422947e-004
-2.509999999999999e-003	1.422946e-004
-2.499999999999999e-003	1.422945e-004
-2.489999999999999e-003	1.422945e-004
-2.479999999999999e-003	1.422944e-004
-2.469999999999999e-003	1.422943e-004
-2.459999999999999e-003	1.422942e-004
-2.449999999999999e-003	1.422942e-004
-2.439999999999999e-003	1.422941e-004
-2.429999999999999e-003	1.422940e-004
-2.419999999999999e-003	1.422939e-004
-2.409999999999999e-003	1.422938e-004
-2.399999999999999e-003	1.422937e-004
-2.389999999999999e-003	1.422937e-004
-2.379999999999998e-003	1.422936e-004
-2.369999999999998e-003	1.422935e-004
-2.359999999999998e-003	1.422934e-004
-2.349999999999998e-003	1.422933e-004
-2.339999999999998e-003	1.422932e-004
-2.329999999999998e-003	1.422932e-004
-2.319999999999998e-003	1.422931e-004
-2.309999999999998e-003	1.422930e-004
-2.299999999999998e-003	1.422929e-004
-2.289999999999998e-003	1.422928e-004
-2.279999999999998e-003	1.422927e-004
-2.269999999999998e-003	1.422926e-004
-2.259999999999998e-003	1.422925e-004
-2.249999999999998e-003	1.422925e-004
-2.239999999999998e-003	1.422924e-004
-2.229999999999998e-003	1.422923e-004
-2.219999999999998e-003	1.422922e-004
-2.209999999999998e-003	1.422921e-004
-2.199999999999998e-003	1.422920e-004
-2.189999999999998e-003	1.422919e-004
-2.179999999999998e-003	1.422918e-004
-2.169999999999998e-003	1.422917e-004
-2.159999999999998e-003	1.422916e-004
-2.149999999999998e-003	1.422915e-004
-2.139999999999998e-003	1.422914e-004
-2.129999999999998e-003	1.422913e-004
-2.119999999999998e-003	1.422912e-004
-2.109999999999998e-003	1.422911e-004
-2.099999999999998e-003	1.422910e-004
-2.089999999999998e-003	1.422909e-004
-2.079999999999998e-003	1.422908e-004
-2.069999999999998e-003	1.422907e-004
-2.059999999999998e-003	1.422906e-004
-2.049999999999998e-003	1.422905e-004
-2.039999999999998e-003	1.422904e-004
-2.029999999999998e-003	1.422902e-004
-2.019999999999998e-003	1.422901e-004
-2.009999999999998e-003	1.422900e-004
-1.999999999999997e-003	1.422899e-004
-1.989999999999997e-003	1.422898e-004
-1.979999999999997e-003	1.422897e-004
-1.969999999999997e-003	1.422895e-004
-1.959999999999997e-003	1.422894e-004
-1.949999999999997e-003	1.422893e-004
-1.939999999999997e-003	1.422892e-004
-1.929999999999997e-003	1.422891e-004
-1.919999999999997e-003	1.422889e-004
-1.909999999999997e-003	1.422888e-004
-1.899999999999997e-003	1.422887e-004
-1.889999999999997e-003	1.422885e-004
-1.879999999999997e-003	1.422884e-004
-1.869999999999997e-003	1.422883e-004
-1.859999999999997e-003	1.422881e-004
-1.849999999999997e-003	1.422880e-004
-1.839999999999997e-003	1.422878e-004
-1.829999999999997e-003	1.422877e-004
-1.819999999999997e-003	1.422876e-004
-1.809999999999997e-003	1.422874e-004
-1.799999999999997e-003	1.422872e-004
-1.789999999999997e-003	1.422871e-004
-1.779999999999997e-003	1.422869e-004
-1.769999999999997e-003	1.422867e-004
-1.759999999999997e-003	1.422866e-004
-1.749999999999997e-003	1.422864e-004
-1.739999999999997e-003	1.422862e-004
-1.729999999999997e-003	1.422860e-004
-1.719999999999997e-003	1.422858e-004
-1.709999999999997e-003	1.422856e-004
-1.699999999999997e-003	1.422854e-004
-1.689999999999997e-003	1.422852e-004
-1.679999999999997e-003	1.422850e-004
-1.669999999999997e-003	1.422847e-004
-1.659999999999997e-003	1.422845e-004
-1.649999999999997e-003	1.422842e-004
-1.639999999999997e-003	1.422839e-004
-1.629999999999997e-003	1.422836e-004
-1.619999999999996e-003	1.422833e-004
-1.609999999999996e-003	1.422829e-004
-1.599999999999996e-003	1.422825e-004
-1.589999999999996e-003	1.422820e-004
-1.579999999999996e-003	1.422813e-004
-1.569999999999996e-003	1.416984e-004
-1.559999999999996e-003	1.407986e-004
-1.549999999999996e-003	1.398987e-004
-1.539999999999996e-003	1.389988e-004
-1.529999999999996e-003	1.380989e-004
-1.519999999999996e-003	1.371990e-004
-1.509999999999996e-003	1.362991e-004
-1.499999999999996e-003	1.353992e-004
-1.489999999999996e-003	1.344993e-004
-1.479999999999996e-003	1.335994e-004
-1.469999999999996e-003	1.326996e-004
-1.459999999999996e-003	1.317997e-004
-1.449999999999996e-003	1.308998e-004
-1.439999999999996e-003	1.299999e-004
-1.429999999999996e-003	1.291000e-004
-1.419999999999996e-003	1.282001e-004
-1.409999999999996e-003	1.273002e-004
-1.399999999999996e-003	1.264003e-004
-1.389999999999996e-003	1.255004e-004
-1.379999999999996e-003	1.246006e-004
-1.369999999999996e-003	1.237007e-004
-1.359999999999996e-003	1.228008e-004
-1.349999999999996e-003	1.219009e-004
-1.339999999999996e-003	1.210010e-004
-1.329999999999996e-003	1.201011e-004
-1.319999999999996e-003	1.192012e-004
-1.309999999999996e-003	1.183013e-004
-1.299999999999996e-003	1.174014e-004
-1.289999999999996e-003	1.165016e-004
-1.279999999999996e-003	1.156017e-004
-1.269999999999996e-003	1.147018e-004
-1.259999999999996e-003	1.138019e-004
-1.249999999999996e-003	1.129020e-004
-1.239999999999995e-003	1.120021e-004
-1.229999999999995e-003	1.111022e-004
-1.219999999999995e-003	1.102023e-004
-1.209999999999995e-003	1.093024e-004
-1.199999999999995e-003	1.084026e-004
-1.189999999999995e-003	1.075027e-004
-1.179999999999995e-003	1.066028e-004
-1.169999999999995e-003	1.057029e-004
-1.159999999999995e-003	1.048030e-004
-1.149999999999995e-003	1.039031e-004
-1.139999999999995e-003	1.030032e-004
-1.129999999999995e-003	1.021033e-004
-1.119999999999995e-003	1.012034e-004
-1.109999999999995e-003	1.003036e-004
-1.099999999999995e-003	9.940367e-005
-1.089999999999995e-003	9.850378e-005
-1.079999999999995e-003	9.760389e-005
-1.069999999999995e-003	9.670400e-005
-1.059999999999995e-003	9.580411e-005
-1.049999999999995e-003	9.490423e-005
-1.039999999999995e-003	9.400434e-005
-1.029999999999995e-003	9.310445e-005
-1.019999999999995e-003	9.220456e-005
-1.009999999999995e-003	9.130468e-005
-9.999999999999948e-004	9.040478e-005
-9.899999999999948e-004	8.950489e-005
-9.799999999999948e-004	8.860500e-005
-9.699999999999947e-004	8.770512e-005
-9.599999999999947e-004	8.680523e-005
-9.499999999999947e-004	8.590534e-005
-9.399999999999947e-004	8.500545e-005
-9.299999999999946e-004	8.410557e-005
-9.199999999999946e-004	8.320568e-005
-9.099999999999946e-004	8.230579e-005
-8.999999999999946e-004	8.140589e-005
-8.899999999999945e-004	8.050601e-005
-8.799999999999945e-004	7.960612e-005
-8.699999999999945e-004	7.870623e-005
-8.599999999999945e-004	7.780635e-005
-8.499999999999944e-004	7.690646e-005
-8.399999999999944e-004	7.600657e-005
-8.299999999999944e-004	7.510668e-005
-8.199999999999943e-004	7.420679e-005
-8.099999999999943e-004	7.330690e-005
-7.999999999999943e-004	7.240701e-005
-7.899999999999943e-004	7.150712e-005
-7.799999999999942e-004	7.060724e-005
-7.699999999999942e-004	6.970735e-005
-7.599999999999942e-004	6.880746e-005
-7.499999999999942e-004	6.790757e-005
-7.399999999999941e-004	6.700768e-005
-7.299999999999941e-004	6.610779e-005
-7.199999999999941e-004	6.520790e-005
-7.099999999999941e-004	6.430802e-005
-6.999999999999940e-004	6.340813e-005
-6.899999999999940e-004	6.250824e-005
-6.799999999999940e-004	6.160835e-005
-6.699999999999940e-004	6.070846e-005
-6.599999999999939e-004	5.980858e-005
-6.499999999999939e-004	5.890868e-005
-6.399999999999939e-004	5.800880e-005
-6.299999999999939e-004	5.710891e-005
-6.199999999999938e-004	5.620902e-005
-6.099999999999938e-004	5.530913e-005
-5.999999999999938e-004	5.440924e-005
-5.899999999999937e-004	5.350936e-005
-5.799999999999937e-004	5.260947e-005
-5.699999999999937e-004	5.170958e-005
-5.599999999999937e-004	5.080969e-005
-5.499999999999936e-004	4.990980e-005
-5.399999999999936e-004	4.900992e-005
-5.299999999999936e-004	4.811003e-005
-5.199999999999936e-004	4.721014e-005
-5.099999999999935e-004	4.631025e-005
-4.999999999999935e-004	4.541036e-005
-4.899999999999935e-004	4.451047e-005
-4.799999999999935e-004	4.361058e-005
-4.699999999999934e-004	4.271070e-005
-4.599999999999934e-004	4.181081e-005
-4.499999999999934e-004	4.091092e-005
-4.399999999999934e-004	4.001103e-005
-4.299999999999933e-004	3.911114e-005
-4.199999999999933e-004	3.821126e-005
-4.099999999999933e-004	3.731137e-005
-3.999999999999932e-004	3.641148e-005
-3.899999999999932e-004	3.551159e-005
-3.799999999999932e-004	3.461170e-005
-3.699999999999932e-004	3.371181e-005
-3.599999999999931e-004	3.281192e-005
-3.499999999999931e-004	3.191204e-005
-3.399999999999931e-004	3.101215e-005
-3.299999999999931e-004	3.011226e-005
-3.199999999999930e-004	2.921237e-005
-3.099999999999930e-004	2.831248e-005
-2.999999999999930e-004	2.741260e-005
-2.899999999999930e-004	2.651271e-005
-2.799999999999929e-004	2.561282e-005
-2.699999999999929e-004	2.471293e-005
-2.599999999999929e-004	2.381304e-005
-2.499999999999929e-004	2.291315e-005
-2.399999999999929e-004	2.201327e-005
-2.299999999999929e-004	2.111338e-005
-2.199999999999929e-004	2.021349e-005
-2.099999999999929e-004	1.931360e-005
-1.999999999999929e-004	1.841371e-005
-1.899999999999929e-004	1.751382e-005
-1.799999999999929e-004	1.661394e-005
-1.699999999999929e-004	1.571405e-005
-1.599999999999929e-004	1.481416e-005
-1.499999999999929e-004	1.391427e-005
-1.399999999999929e-004	1.301438e-005
-1.299999999999929e-004	1.211450e-005
-1.199999999999929e-004	1.121461e-005
-1.099999999999929e-004	1.031472e-005
-9.999999999999286e-005	9.414833e-006
-8.999999999999286e-005	8.514944e-006
-7.999999999999286e-005	7.615056e-006
-6.999999999999287e-005	6.715168e-006
-5.999999999999287e-005	5.815280e-006
-4.999999999999287e-005	4.915392e-006
-3.999999999999287e-005	4.015504e-006
-2.999999999999287e-005	3.115616e-006
-1.999999999999287e-005	2.215728e-006
-9.999999999992869e-006	1.315840e-006
7.132017415881209e-018	4.159515e-007
1.000000000000713e-005	-4.839366e-007
2.000000000000713e-005	-1.383825e-006
3.000000000000713e-005	-2.283713e-006
4.000000000000713e-005	-3.183601e-006
5.000000000000713e-005	-4.083489e-006
6.000000000000713e-005	-4.983377e-006
7.000000000000714e-005	-5.883265e-006
8.000000000000714e-005	-6.783153e-006
9.000000000000713e-005	-7.683041e-006
1.000000000000071e-004	-8.582929e-006
1.100000000000071e-004	-9.482816e-006
1.200000000000071e-004	-1.038271e-005
1.300000000000071e-004	-1.128259e-005
1.400000000000071e-004	-1.218248e-005
1.500000000000071e-004	-1.308237e-005
1.600000000000071e-004	-1.398226e-005
1.700000000000071e-004	-1.488214e-005
1.800000000000071e-004	-1.578203e-005
1.900000000000071e-004	-1.668192e-005
2.000000000000071e-004	-1.758181e-005
2.100000000000071e-004	-1.848170e-005
2.200000000000071e-004	-1.938158e-005
2.300000000000071e-004	-2.028147e-005
2.400000000000071e-004	-2.118136e-005
2.500000000000072e-004	-2.208125e-005
2.600000000000072e-004	-2.298114e-005
2.700000000000072e-004	-2.388102e-005
2.800000000000072e-004	-2.478091e-005
2.900000000000073e-004	-2.568080e-005
3.000000000000073e-004	-2.658069e-005
3.100000000000073e-004	-2.748058e-005
3.200000000000073e-004	-2.838046e-005
3.300000000000074e-004	-2.928035e-005
3.400000000000074e-004	-3.018024e-005
3.500000000000074e-004	-3.108013e-005
3.600000000000075e-004	-3.198002e-005
3.700000000000075e-004	-3.287990e-005
3.800000000000075e-004	-3.377979e-005
3.900000000000075e-004	-3.467968e-005
4.000000000000076e-004	-3.557957e-005
4.100000000000076e-004	-3.647945e-005
4.200000000000076e-004	-3.737934e-005
4.300000000000076e-004	-3.827923e-005
4.400000000000077e-004	-3.917912e-005
4.500000000000077e-004	-4.007900e-005
4.600000000000077e-004	-4.097889e-005
4.700000000000077e-004	-4.187878e-005
4.800000000000078e-004	-4.277867e-005
4.900000000000078e-004	-4.367856e-005
5.000000000000078e-004	-4.457845e-005
5.100000000000078e-004	-4.547833e-005
5.200000000000079e-004	-4.637822e-005
5.300000000000079e-004	-4.727811e-005
5.400000000000079e-004	-4.817800e-005
5.500000000000080e-004	-4.907788e-005
5.600000000000080e-004	-4.997777e-005
5.700000000000080e-004	-5.087766e-005
5.800000000000080e-004	-5.177755e-005
5.900000000000081e-004	-5.267743e-005
6.000000000000081e-004	-5.357732e-005
6.100000000000081e-004	-5.447721e-005
6.200000000000081e-004	-5.537710e-005
6.300000000000082e-004	-5.627699e-005
6.400000000000082e-004	-5.717687e-005
6.500000000000082e-004	-5.807676e-005
6.600000000000082e-004	-5.897665e-005
6.700000000000083e-004	-5.987654e-005
6.800000000000083e-004	-6.077642e-005
6.900000000000083e-004	-6.167631e-005
7.000000000000083e-004	-6.257620e-005
7.100000000000084e-004	-6.347609e-005
7.200000000000084e-004	-6.437598e-005
7.300000000000084e-004	-6.527586e-005
7.400000000000085e-004	-6.617575e-005
7.500000000000085e-004	-6.707563e-005
7.600000000000085e-004	-6.797552e-005
7.700000000000085e-004	-6.887542e-005
7.800000000000086e-004	-6.977530e-005
7.900000000000086e-004	-7.067519e-005
8.000000000000086e-004	-7.157508e-005
8.100000000000086e-004	-7.247496e-005
8.200000000000087e-004	-7.337485e-005
8.300000000000087e-004	-7.427474e-005
8.400000000000087e-004	-7.517463e-005
8.500000000000087e-004	-7.607452e-005
8.600000000000088e-004	-7.697440e-005
8.700000000000088e-004	-7.787429e-005
8.800000000000088e-004	-7.877417e-005
8.900000000000088e-004	-7.967406e-005
9.000000000000089e-004	-8.057395e-005
9.100000000000089e-004	-8.147384e-005
9.200000000000089e-004	-8.237373e-005
9.300000000000089e-004	-8.327361e-005
9.400000000000090e-004	-8.417350e-005
9.500000000000090e-004	-8.507339e-005
9.600000000000090e-004	-8.597328e-005
9.700000000000091e-004	-8.687317e-005
9.800000000000091e-004	-8.777305e-005
9.900000000000091e-004	-8.867294e-005
1.000000000000009e-003	-8.957283e-005
1.010000000000009e-003	-9.047271e-005
1.020000000000009e-003	-9.137260e-005
1.030000000000009e-003	-9.227249e-005
1.040000000000009e-003	-9.317238e-005
1.050000000000009e-003	-9.407227e-005
1.060000000000009e-003	-9.497215e-005
1.070000000000009e-003	-9.587204e-005
1.080000000000009e-003	-9.677192e-005
1.090000000000009e-003	-9.767181e-005
1.100000000000009e-003	-9.857171e-005
1.110000000000009e-003	-9.947159e-005
1.120000000000009e-003	-1.003715e-004
1.130000000000010e-003	-1.012714e-004
1.140000000000010e-003	-1.021713e-004
1.150000000000010e-003	-1.030711e-004
1.160000000000010e-003	-1.039710e-004
1.170000000000010e-003	-1.048709e-004
1.180000000000010e-003	-1.057708e-004
1.190000000000010e-003	-1.066707e-004
1.200000000000010e-003	-1.075706e-004
1.210000000000010e-003	-1.084705e-004
1.220000000000010e-003	-1.093704e-004
1.230000000000010e-003	-1.102702e-004
1.240000000000010e-003	-1.111701e-004
1.250000000000010e-003	-1.120700e-004
1.260000000000010e-003	-1.129699e-004
1.270000000000010e-003	-1.138698e-004
1.280000000000010e-003	-1.147697e-004
1.290000000000010e-003	-1.156696e-004
1.300000000000010e-003	-1.165694e-004
1.310000000000010e-003	-1.174693e-004
1.320000000000010e-003	-1.183692e-004
1.330000000000010e-003	-1.192691e-004
1.340000000000010e-003	-1.201690e-004
1.350000000000010e-003	-1.210689e-004
1.360000000000010e-003	-1.219688e-004
1.370000000000010e-003	-1.228687e-004
1.380000000000010e-003	-1.237686e-004
1.390000000000010e-003	-1.246684e-004
1.400000000000010e-003	-1.255683e-004
1.410000000000010e-003	-1.264682e-004
1.420000000000010e-003	-1.273681e-004
1.430000000000010e-003	-1.282680e-004
1.440000000000010e-003	-1.291679e-004
1.450000000000010e-003	-1.300678e-004
1.460000000000010e-003	-1.309676e-004
1.470000000000010e-003	-1.318675e-004
1.480000000000010e-003	-1.327674e-004
1.490000000000010e-003	-1.336673e-004
1.500000000000010e-003	-1.345672e-004
1.510000000000011e-003	-1.354671e-004
1.520000000000011e-003	-1.363670e-004
1.530000000000011e-003	-1.372669e-004
1.540000000000011e-003	-1.381667e-004
1.550000000000011e-003	-1.390666e-004
1.560000000000011e-003	-1.399665e-004
1.570000000000011e-003	-1.408664e-004
1.580000000000011e-003	-1.417663e-004
1.590000000000011e-003	-1.426662e-004
1.600000000000011e-003	-1.433869e-004
1.610000000000011e-003	-1.432974e-004
1.620000000000011e-003	-1.432526e-004
1.630000000000011e-003	-1.432303e-004
1.640000000000011e-003	-1.432193e-004
1.650000000000011e-003	-1.432140e-004
1.660000000000011e-003	-1.432121e-004
1.670000000000011e-003	-1.432119e-004
1.680000000000011e-003	-1.432121e-004
1.690000000000011e-003	-1.432124e-004
1.700000000000011e-003	-1.432126e-004
1.710000000000011e-003	-1.432128e-004
1.720000000000011e-003	-1.432131e-004
1.730000000000011e-003	-1.432133e-004
1.740000000000011e-003	-1.432135e-004
1.750000000000011e-003	-1.432137e-004
1.760000000000011e-003	-1.432139e-004
1.770000000000011e-003	-1.432140e-004
1.780000000000011e-003	-1.432142e-004
1.790000000000011e-003	-1.432144e-004
1.800000000000011e-003	-1.432146e-004
1.810000000000011e-003	-1.432147e-004
1.820000000000011e-003	-1.432149e-004
1.830000000000011e-003	-1.432150e-004
1.840000000000011e-003	-1.432152e-004
1.850000000000011e-003	-1.432153e-004
1.860000000000011e-003	-1.432155e-004
1.870000000000011e-003	-1.432156e-004
1.880000000000011e-003	-1.432158e-004
1.890000000000012e-003	-1.432159e-004
1.900000000000012e-003	-1.432160e-004
1.910000000000012e-003	-1.432162e-004
1.920000000000012e-003	-1.432163e-004
1.930000000000012e-003	-1.432164e-004
1.940000000000012e-003	-1.432166e-004
1.950000000000012e-003	-1.432167e-004
1.960000000000012e-003	-1.432168e-004
1.970000000000012e-003	-1.432170e-004
1.980000000000012e-003	-1.432171e-004
1.990000000000012e-003	-1.432172e-004
2.000000000000012e-003	-1.432173e-004
2.010000000000012e-003	-1.432174e-004
2.020000000000012e-003	-1.432175e-004
2.030000000000012e-003	-1.432177e-004
2.040000000000012e-003	-1.432178e-004
2.050000000000012e-003	-1.432179e-004
2.060000000000012e-003	-1.432180e-004
2.070000000000012e-003	-1.432181e-004
2.080000000000012e-003	-1.432182e-004
2.090000000000012e-003	-1.432183e-004
2.100000000000012e-003	-1.432184e-004
2.110000000000012e-003	-1.432185e-004
2.120000000000012e-003	-1.432186e-004
2.130000000000012e-003	-1.432187e-004
2.140000000000012e-003	-1.432188e-004
2.150000000000012e-003	-1.432189e-004
2.160000000000012e-003	-1.432190e-004
2.170000000000012e-003	-1.432191e-004
2.180000000000012e-003	-1.432192e-004
2.190000000000012e-003	-1.432193e-004
2.200000000000012e-003	-1.432194e-004
2.210000000000012e-003	-1.432195e-004
2.220000000000012e-003	-1.432196e-004
2.230000000000012e-003	-1.432197e-004
2.240000000000012e-003	-1.432198e-004
2.250000000000012e-003	-1.432199e-004
2.260000000000012e-003	-1.432200e-004
2.270000000000013e-003	-1.432201e-004
2.280000000000013e-003	-1.432202e-004
2.290000000000013e-003	-1.432203e-004
2.300000000000013e-003	-1.432204e-004
2.310000000000013e-003	-1.432205e-004
2.320000000000013e-003	-1.432205e-004
2.330000000000013e-003	-1.432206e-004
2.340000000000013e-003	-1.432207e-004
2.350000000000013e-003	-1.432208e-004
2.360000000000013e-003	-1.432209e-004
2.370000000000013e-003	-1.432210e-004
2.380000000000013e-003	-1.432211e-004
2.390000000000013e-003	-1.432211e-004
2.400000000000013e-003	-1.432212e-004
2.410000000000013e-003	-1.432213e-004
2.420000000000013e-003	-1.432214e-004
2.430000000000013e-003	-1.432215e-004
2.440000000000013e-003	-1.432216e-004
2.450000000000013e-003	-1.432216e-004
2.460000000000013e-003	-1.432217e-004
2.470000000000013e-003	-1.432218e-004
2.480000000000013e-003	-1.432219e-004
2.490000000000013e-003	-1.432220e-004
2.500000000000013e-003	-1.432220e-004
2.510000000000013e-003	-1.432221e-004
2.520000000000013e-003	-1.432222e-004
2.530000000000013e-003	-1.432223e-004
2.540000000000013e-003	-1.432224e-004
2.550000000000013e-003	-1.432224e-004
2.560000000000013e-003	-1.432225e-004
2.570000000000013e-003	-1.432226e-004
2.580000000000013e-003	-1.432227e-004
2.590000000000013e-003	-1.432227e-004
2.600000000000013e-003	-1.432228e-004
2.610000000000013e-003	-1.432229e-004
2.620000000000013e-003	-1.432230e-004
2.630000000000013e-003	-1.432230e-004
2.640000000000013e-003	-1.432231e-004
2.650000000000014e-003	-1.432232e-004
2.660000000000014e-003	-1.432233e-004
2.670000000000014e-003	-1.432233e-004
2.680000000000014e-003	-1.432234e-004
2.690000000000014e-003	-1.432235e-004
2.700000000000014e-003	-1.432235e-004
2.710000000000014e-003	-1.432236e-004
2.720000000000014e-003	-1.432237e-004
2.730000000000014e-003	-1.432237e-004
2.740000000000014e-003	-1.432238e-004
2.750000000000014e-003	-1.432239e-004
2.760000000000014e-003	-1.432240e-004
2.770000000000014e-003	-1.432240e-004
2.780000000000014e-003	-1.432241e-004
2.790000000000014e-003	-1.432242e-004
2.800000000000014e-003	-1.432242e-004
2.810000000000014e-003	-1.432243e-004
2.820000000000014e-003	-1.432244e-004
2.830000000000014e-003	-1.432244e-004
2.840000000000014e-003	-1.432245e-004
2.850000000000014e-003	-1.432246e-004
2.860000000000014e-003	-1.432246e-004
2.870000000000014e-003	-1.432247e-004
2.880000000000014e-003	-1.432248e-004
2.890000000000014e-003	-1.432248e-004
2.900000000000014e-003	-1.432249e-004
2.910000000000014e-003	-1.432250e-004
2.920000000000014e-003	-1.432250e-004
2.930000000000014e-003	-1.432251e-004
2.940000000000014e-003	-1.432252e-004
2.950000000000014e-003	-1.432252e-004
2.960000000000014e-003	-1.432253e-004
2.970000000000014e-003	-1.432254e-004
2.980000000000014e-003	-1.432254e-004
2.990000000000014e-003	-1.432255e-004
3.000000000000000e-003	-1.432256e-004
